-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/worlds
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /root/ros2_code/learning/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /root/ros2_code/learning/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /root/ros2_code/learning/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /root/ros2_code/learning/install/articubot_one/share/articubot_one/package.xml
